$ vite dev
✔ [paraglide-js] Compilation complete (locale-modules)

  VITE v8.0.10  ready in 4388 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
11:02:58 AM [vite] (client) hmr update /src/app.css
11:02:58 AM [vite] (client) hmr update /src/app.css
11:02:58 AM [vite] (client) hmr update /src/app.css
11:03:34 AM [vite] (client) page reload src/lib/library/types.ts
11:03:39 AM [vite] (client) page reload src/lib/services/jiosaavn.ts
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/0.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/1.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/2.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/4.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/8.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/app.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/client/matchers.js
11:03:47 AM [vite] (ssr) page reload .generated/svelte-kit/generated/server/internal.js
11:03:47 AM [vite] (client) page reload .generated/svelte-kit/generated/root.js
11:03:47 AM [vite] (ssr) page reload .generated/svelte-kit/generated/root.js
11:03:47 AM [vite] (ssr) page reload .generated/svelte-kit/generated/root.svelte
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/0.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/1.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/2.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/4.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/8.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/app.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/client/matchers.js
11:06:39 AM [vite] (ssr) page reload .generated/svelte-kit/generated/server/internal.js
11:06:39 AM [vite] (client) page reload .generated/svelte-kit/generated/root.js
11:06:39 AM [vite] (ssr) page reload .generated/svelte-kit/generated/root.js
11:06:39 AM [vite] (ssr) page reload .generated/svelte-kit/generated/root.svelte
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/de.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/en.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/fr.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/hi.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/lt.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/zh-CN.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/zh-TW.js
11:06:42 AM [vite] (client) page reload .generated/paraglide/messages/_index.js
11:07:19 AM [vite] (client) page reload src/lib/library/get/value.ts
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/0.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/1.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/2.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/4.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/nodes/8.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/app.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/client/matchers.js
11:07:41 AM [vite] (ssr) page reload .generated/svelte-kit/generated/server/internal.js
11:07:41 AM [vite] (client) page reload .generated/svelte-kit/generated/root.js
11:07:41 AM [vite] (ssr) page reload .generated/svelte-kit/generated/root.js
11:07:41 AM [vite] (ssr) page reload .generated/svelte-kit/generated/root.svelte
11:08:13 AM [vite] .env changed, restarting server...
11:08:13 AM [vite] .env changed, restarting server...
✔ [paraglide-js] Compilation complete (locale-modules)
11:08:15 AM [vite] server restarted.
11:08:33 AM [vite] (client) page reload build/index.html
11:08:35 AM [vite] (client) page reload build/200.html
